=== Mahjong Replay [Episode 2863] (Retrain) ===
Time: 20251212-162332 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '8索', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '8索', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '9万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '9万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
   A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '南', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
👉 A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '2万', '8万', '9万', '5筒', '6筒', '8筒', '东', '北', '北', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '8筒', '1索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '3筒', '3筒', '4筒', '4筒', '4筒', '6筒', '8筒', '9筒', '2索'] | Melds: []
👉 A3: ['1万', '4万', '8万', '2筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '东', '南', '西', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
