=== Mahjong Replay [Episode 9273] (Retrain) ===
Time: 20251213-161707 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '4索', '南'] | Melds: []
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '4索', '南'] | Melds: []
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '5筒', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '4索', '南'] | Melds: []
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '中', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东', '中', '中'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '1索', '3索', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '5索', '5索', '6索', '7索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索', '东'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '7万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西', '白'] | Melds: [('PON', '8筒')]
   A2: ['2万', '3万', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '7索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['2万', '3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '3筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '3筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '1筒', '3筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '9万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
