=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251212-162856 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '5筒', '1索', '4索', '5索', '5索', '9索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '3筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '5索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '4索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '4筒', '5筒', '1索', '4索', '5索', '5索', '9索', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '3筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '5索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '4索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '5筒', '1索', '4索', '5索', '5索', '9索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '5索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '4索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['4筒', '5筒', '1索', '4索', '5索', '5索', '9索', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '3索', '6索', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7筒', '7筒', '9筒', '5索', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '4筒', '6筒', '9筒', '1索', '4索', '4索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
