=== Mahjong Replay [Episode 9980] (Retrain) ===
Time: 20251214-124944 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '中', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '中', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
👉 A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
👉 A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '8筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '9万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '1筒', '2筒', '7筒', '3索', '3索', '6索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '1筒', '9筒', '1索', '6索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '东', '南', '南', '西', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '9索', '东', '南', '发'] | Melds: []
