=== Mahjong Replay [Episode 8950] (Retrain) ===
Time: 20251214-174209 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '3筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '8万', '3筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7万', '8万', '3筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '8筒', '1索', '1索', '6索', '7索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '7万', '8万', '3筒', '5筒', '6筒', '9索', '南', '南', '西', '白', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '3筒', '5筒', '9筒', '2索', '7索', '9索', '东', '东', '西', '中'] | Melds: []
   A3: ['4万', '6万', '7万', '1筒', '5筒', '6筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
