=== Mahjong Replay [Episode 446] (Retrain) ===
Time: 20251214-121455 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '9万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '9万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '9万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '7万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['4万', '7万', '9万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 005 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '5筒', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 007 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
   A2: ['1万', '6万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
   A3: ['4万', '7万', '6筒', '8筒', '1索', '2索', '3索', '6索', '9索', '白'] | Melds: [('PON', '5万')]

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '9筒', '5索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '3万', '8万', '8万', '9万', '2筒', '3筒', '6筒', '9筒', '4索', '6索', '7索', '西'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '1筒', '3筒', '7筒', '7筒', '7索', '9索', '东', '南', '中', '白'] | Melds: []
