=== Mahjong Replay [Episode 6700] (Retrain) ===
Time: 20251213-153325 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['2万', '2万', '3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '7索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '7万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '3筒', '5筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '西', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '9索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
👉 A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '9索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '1索', '2索', '6索', '7索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '4筒', '7筒', '4索', '5索', '5索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '2筒', '9筒', '6索', '8索', '发'] | Melds: [('PON', '2万')]
   A3: ['4万', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '5索', '东', '南', '南', '北', '白'] | Melds: []

