=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251213-172023 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '8万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []
   A2: ['1万', '1万', '9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '6万', '7万', '9万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '8万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []
   A2: ['1万', '1万', '9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '8万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: []
   A2: ['1万', '1万', '9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '1万', '9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '6万', '7万', '9万', '5筒', '8筒', '2索', '3索', '4索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '3筒', '3筒', '9筒', '1索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '5万', '9万', '7筒', '1索', '5索', '6索', '东', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '1万', '9万', '2筒', '4筒', '4筒', '4筒', '5筒', '1索', '2索', '6索', '南', '南'] | Melds: []
