=== Mahjong Replay [Episode 10808] (Retrain) ===
Time: 20251213-170010 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '8筒', '3索', '9索', '东', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '东', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '4索', '5索', '6索', '7索', '8索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
