=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-172335 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '东'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '8万', '3筒', '7筒', '9筒', '1索', '4索', '8索', '西', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '8万', '2筒', '2筒', '8筒', '2索', '8索', '8索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '7万', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
