=== Mahjong Replay [Episode 2050] ===
Time: 20251211-155051 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '7索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '7索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '1筒', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '8万', '1筒', '1筒', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '8筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: []
👉 A3: ['3万', '5万', '5万', '7万', '8万', '3筒', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 016 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '3筒', '3筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 017 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '7筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '8索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 019 | Agent 3 performs: Discard 8索 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '8索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 021 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 023 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '8万', '1筒', '7筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 025 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 027 | Agent 3 performs: Discard 4索 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '4索', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 028 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '7筒', '9筒', '4索', '4索', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['6万', '6万', '7筒', '9筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '白'] | Melds: [('PON', '1筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东', '白'] | Melds: [('PON', '1筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6万', '6万', '7筒', '5索', '6索', '6索', '东'] | Melds: [('PON', '3筒'), ('PON', '4索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '7索', '7索', '9索', '东', '白'] | Melds: [('PON', '1筒')]

