=== Mahjong Replay [Episode 1332] ===
Time: 20251211-154849 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '7万', '9万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '4筒', '8筒', '9筒', '5索', '9索', '中'] | Melds: []
   A3: ['1万', '4万', '8万', '8万', '1筒', '1索', '2索', '2索', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '5筒', '6索', '8索', '南', '中', '发', '发', '白', '白', '白'] | Melds: []
