=== Mahjong Replay [Episode 2614] (Retrain) ===
Time: 20251214-171252 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '8万', '3筒', '4筒', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '9筒', '5索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A3: ['6万', '9万', '2筒', '5筒', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '8万', '3筒', '4筒', '9索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '9筒', '5索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A3: ['6万', '9万', '2筒', '5筒', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '3筒', '4筒', '9索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '9筒', '4索', '5索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '1索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []
   A3: ['6万', '9万', '2筒', '5筒', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '3筒', '4筒', '9索', '东', '东', '南', '西', '中'] | Melds: []
👉 A1: ['2万', '6万', '7万', '1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '9筒', '4索', '5索', '东', '北'] | Melds: []
