=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251213-174112 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '东', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '东', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '4筒', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '6索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西', '中'] | Melds: []
   A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '9万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '东', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '5筒', '7筒', '7筒', '2索', '2索', '4索', '7索', '东', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '4索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
