=== Mahjong Replay [Episode 3494] (Retrain) ===
Time: 20251212-162716 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '9筒', '2索', '2索', '4索', '5索', '8索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '3索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '9万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A3: ['8万', '3筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '5索', '6索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '7万', '1筒', '9筒', '2索', '2索', '4索', '5索', '8索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '8万', '9万', '2筒', '4筒', '3索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '9万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A3: ['8万', '3筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '5索', '6索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '9筒', '2索', '2索', '4索', '5索', '8索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '8万', '8万', '9万', '2筒', '4筒', '3索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '9万', '1筒', '7筒', '7筒', '8筒', '7索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A3: ['8万', '3筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '5索', '6索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '7万', '1筒', '9筒', '2索', '2索', '4索', '5索', '8索', '9索', '东', '西', '北'] | Melds: []
