=== Mahjong Replay [Episode 8102] (Retrain) ===
Time: 20251212-165546 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
👉 A1: ['7万', '8万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '2万', '3万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '2万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '2万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '8筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '3万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '4筒', '6筒', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '7万', '1索', '8索', '东', '南', '北', '发', '发'] | Melds: [('CHI_M', '5筒')]

--- Step 016 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '发', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '3万', '9万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '7万', '1索', '8索', '东', '南', '北', '发'] | Melds: [('CHI_M', '5筒')]

--- Step 017 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '2筒', '5筒', '1索', '2索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['7万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['1万', '3万', '9万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '3索', '6索', '7索', '西'] | Melds: []
