=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-174344 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '5万', '6万', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '5万', '6万', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '5万', '6万', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '中', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '5万', '6万', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '9万', '9万', '3筒', '3筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A3: ['2万', '9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '6筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '8万', '9筒', '1索', '3索', '5索', '6索', '7索', '7索', '7索'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A3: ['9万', '9万', '3筒', '3筒', '5筒', '1索', '4索', '7索', '8索', '北', '发', '发', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
