=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251212-163227 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西', '中'] | Melds: []
   A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西', '中'] | Melds: []
   A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西', '发'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西', '发'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['1万', '6万', '7万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '3万', '3万', '5万', '4筒', '5筒', '7筒', '4索', '6索', '7索', '7索', '南', '西'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '2索', '3索', '3索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '5万', '5万', '8万', '3筒', '8筒', '2索', '3索', '8索', '东', '东', '西'] | Melds: []
