=== Mahjong Replay [Episode 6250] (Retrain) ===
Time: 20251213-160836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '1筒', '9筒', '9筒', '1索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '1筒', '9筒', '9筒', '1索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
