=== Mahjong Replay [Episode 2356] (Retrain) ===
Time: 20251214-122002 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '8万', '9万', '2筒', '2筒', '4索', '7索', '7索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '9万', '1筒', '5筒', '8筒', '2索', '3索', '3索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '4筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '8万', '9万', '2筒', '2筒', '4索', '7索', '7索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '9万', '1筒', '5筒', '8筒', '2索', '3索', '3索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '4筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '9万', '2筒', '2筒', '4索', '7索', '7索', '东', '西'] | Melds: []
👉 A1: ['5万', '8万', '9万', '1筒', '5筒', '8筒', '2索', '3索', '3索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '4筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '9万', '2筒', '2筒', '4索', '7索', '7索', '东', '西'] | Melds: []
👉 A1: ['5万', '8万', '9万', '1筒', '5筒', '8筒', '2索', '3索', '3索', '4索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '4筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '南', '西', '发', '白'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '9万', '2筒', '2筒', '4索', '7索', '7索', '东', '西'] | Melds: []
