=== Mahjong Replay [Episode 9335] ===
Time: 20251211-162131 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3筒', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '8索', '9索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3筒', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '8索', '9索', '9索', '东', '中'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '8万', '9万', '5筒', '8筒', '1索', '3索', '4索', '7索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '5万', '6万', '7万', '8万', '3索', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '7万', '3筒', '5筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI', '8索')]
