=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251213-171509 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2万', '5万', '2筒', '2筒', '3筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
👉 A1: ['6万', '1筒', '1筒', '3筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
   A1: ['6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '6索', '9索', '9索', '东', '东', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '8万', '2筒', '8筒', '4索', '4索', '8索', '8索'] | Melds: [('CHI_R', '4筒')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '4万', '2筒', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '东', '南'] | Melds: []
