=== Mahjong Replay [Episode 6016] (Retrain) ===
Time: 20251214-123324 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: []
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: []
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
👉 A1: ['1万', '4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: []
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
👉 A1: ['1万', '4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: []
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: []
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '7万', '8万', '1筒', '2筒', '2索', '4索', '5索', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '8万', '9万', '9万', '6筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '3索', '3索', '7索', '9索'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
