=== Mahjong Replay [Episode 1950] (Retrain) ===
Time: 20251214-121854 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '8筒', '9筒', '3索', '3索', '5索', '6索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '1索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '8筒', '9筒', '3索', '3索', '5索', '6索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '1索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '西', '中', '发'] | Melds: []
   A2: ['3万', '5万', '1筒', '8筒', '9筒', '3索', '3索', '5索', '6索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '1索', '5索', '9索', '东', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
