=== Mahjong Replay [Episode 11150] (Retrain) ===
Time: 20251214-114756 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '9筒', '9筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9万', '9筒', '9筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
👉 A3: ['5万', '7万', '8万', '9万', '9筒', '9筒', '5索', '8索', '9索', '南', '西', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
👉 A3: ['5万', '7万', '8万', '9万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4筒', '5筒', '6筒', '6筒', '7筒', '5索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '南'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '2索', '5索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '7万', '8万', '9筒', '9筒', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 9万 ---
