=== Mahjong Replay [Episode 1326] (Retrain) ===
Time: 20251213-151822 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '8筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '5筒', '7筒', '8筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
👉 A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '8索', '9索', '9索', '西'] | Melds: []
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '9索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '3筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
   A3: ['1万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '9筒', '1索', '1索', '9索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['1万', '4万', '7筒', '9筒', '3索', '4索', '6索', '8索', '9索', '西'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '3索', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '2索', '西', '发'] | Melds: []
