=== Mahjong Replay [Episode 8986] (Retrain) ===
Time: 20251213-161618 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '7索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '7索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '7索', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '7索', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '东', '东', '西', '中'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '5索', '6索', '6索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '东', '东', '西', '中'] | Melds: []
👉 A2: ['9万', '9万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['1万', '4万', '6万', '1筒', '3筒', '3筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '6万', '1筒', '3筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '4万', '6万', '1筒', '6筒', '7筒', '1索', '7索', '发', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '7万', '1筒', '6筒', '6筒', '7筒', '3索', '8索', '8索', '东', '东', '西', '中'] | Melds: []
   A2: ['9万', '9万', '1筒', '7筒', '2索', '3索', '5索', '6索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '8万', '5筒', '5筒', '8筒', '5索', '7索', '中', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
