=== Mahjong Replay [Episode 6314] (Retrain) ===
Time: 20251213-173034 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8筒', '1索', '2索', '6索', '7索', '8索', '8索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '8筒', '1索', '2索', '6索', '7索', '8索', '8索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8筒', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8筒', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '1筒', '3筒', '4筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '9万', '2筒', '6筒', '7筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '5万', '6万', '7万', '1索', '2索', '6索', '7索', '8索', '8索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '6筒', '8筒', '9筒', '5索', '5索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '9筒', '2索', '南', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
