=== Mahjong Replay [Episode 3050] (Retrain) ===
Time: 20251213-155943 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '6筒', '8筒', '5索', '6索', '7索', '7索', '7索', '东', '西', '中'] | Melds: []
   A1: ['2筒', '4筒', '7筒', '9筒', '3索', '6索', '8索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '1筒', '8筒', '2索', '3索', '4索', '5索', '7索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8万', '9万', '5筒', '9筒', '5索', '6索', '6索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '8万', '6筒', '8筒', '5索', '6索', '7索', '7索', '7索', '东', '西', '中'] | Melds: []
   A1: ['2筒', '4筒', '7筒', '9筒', '3索', '6索', '8索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '1筒', '8筒', '2索', '3索', '4索', '5索', '7索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8万', '9万', '5筒', '9筒', '5索', '6索', '6索', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '4万', '8万', '6筒', '5索', '6索', '7索', '7索', '7索', '东', '西', '中'] | Melds: []
👉 A1: ['2筒', '4筒', '7筒', '9筒', '3索', '6索', '8索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '1筒', '8筒', '2索', '3索', '4索', '5索', '7索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8万', '9万', '5筒', '9筒', '5索', '6索', '6索', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '8万', '6筒', '5索', '6索', '7索', '7索', '7索', '东', '西', '中'] | Melds: []
