=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-161000 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '4索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '4索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '2索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
👉 A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '3万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
👉 A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['1万', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '5索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '7万', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '5万', '7万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 023 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '8筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '8筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
👉 A3: ['5筒', '5筒', '9筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 029 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '4万', '7万', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '2万', '3万', '4万', '6万', '6万', '7万', '4筒', '1索', '4索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5筒', '9筒', '1索', '6索', '6索', '6索', '8索', '西', '发'] | Melds: [('PON', '9索')]

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '2筒', '4筒', '7筒', '3索', '4索', '6索', '7索', '东'] | Melds: [('CHI_R', '7万')]
