=== Mahjong Replay [Episode 6550] (Retrain) ===
Time: 20251213-164825 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '8筒', '2索', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '8筒', '2索', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '8筒', '2索', '北'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
   A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
   A1: ['3万', '7万', '9万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '西', '西', '北', '白'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '2索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['2万', '4万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '7索', '9索', '9索', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '4索', '8索', '9索', '东', '发', '发'] | Melds: []
