=== Mahjong Replay [Episode 7451] ===
Time: 20251211-161245 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '2索', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '2索', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '8索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
👉 A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
👉 A3: ['1万', '3万', '7万', '8万', '3筒', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['7万', '9万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '1筒', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '6万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '1筒', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '6万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '6万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '8万', '9万', '1筒', '4筒', '6筒', '4索', '4索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '8万', '5筒', '8筒', '1索', '7索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '1筒', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '东', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '6万', '6万', '7万', '7万', '2筒', '4筒', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
