=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-160500 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '7索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '7索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '7筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '3筒', '4筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '4万', '6万', '6万', '7万', '9万', '4筒', '9筒', '1索', '2索', '8索', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '3筒', '4筒', '6筒', '7筒', '1索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '5筒', '5筒', '8筒', '4索', '5索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '3索', '北', '发'] | Melds: []

