=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251214-114336 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '南', '中', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '南', '中', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '中', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '中', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
   A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '西', '中'] | Melds: []
👉 A3: ['1万', '3万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '4索', '4索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '8筒', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3索', '3索', '9索', '9索', '南', '发', '发', '[花赖x2]'] | Melds: []
