=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251214-112219 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '9万', '5筒', '6索', '7索', '8索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '9万', '5筒', '6索', '7索', '8索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '9索', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '9万', '9万', '5筒', '6索', '7索', '8索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '9索', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '东', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '9索', '发'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '7筒', '6索', '东', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5筒', '6索', '7索', '8索', '8索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '7万', '8万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '4索', '9索', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
