=== Mahjong Replay [Episode 3759] (Retrain) ===
Time: 20251213-164038 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '4筒', '4筒', '8筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '4筒', '4筒', '8筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '8索', '西', '西', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '9万', '4筒', '2索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '2筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '2筒', '3筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '2筒', '3筒', '3筒', '4筒', '4筒', '1索', '5索', '6索', '7索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '5筒', '4索', '8索', '西', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '9万', '4筒', '2索', '5索', '6索', '7索', '7索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '2索', '4索', '4索', '8索', '南', '北', '北', '发'] | Melds: []
