=== Mahjong Replay [Episode 5858] (Retrain) ===
Time: 20251213-164630 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '7索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '7索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '9万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: []
   A3: ['3万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '中', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '3筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 3 performs: PON ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '1筒', '3筒', '3筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: []

--- Step 017 | Agent 3 performs: Discard 5索 ---
   A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '5索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '2筒', '6筒', '2索', '4索', '5索', '8索', '东', '东', '南', '西', '西', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '2筒', '6筒', '7筒', '1索', '8索', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '1筒', '4筒', '9筒', '9筒', '1索', '7索', '东', '北'] | Melds: [('PON', '1万')]
