=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251213-165926 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '东', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '东', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '东', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
👉 A1: ['2万', '5万', '6万', '8万', '8万', '1筒', '2筒', '1索', '3索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '2筒', '1索', '3索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '2筒', '1索', '3索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '2万', '4万', '5万', '2筒', '4筒', '4筒', '6筒', '6筒', '9筒', '8索', '中', '白', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '3筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '5索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '1筒', '2筒', '1索', '3索', '东', '白'] | Melds: [('CHI_M', '8筒')]
