=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251213-154356 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '8筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: []
   A2: ['6万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '8筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: []
   A2: ['6万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: []
   A2: ['6万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '8筒', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '3万', '3万', '6万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '9索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '发', '白', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '9索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '7索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '3筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '3筒', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '3筒', '3筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '7万', '8万', '2筒', '4筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '7万', '9筒', '1索', '1索', '4索', '6索', '东'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '4筒', '2索', '2索', '2索', '3索', '4索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '6万', '8万', '1筒', '6索', '8索', '东', '西', '发', '白', '白', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '5万', '7万', '8万', '2筒', '4索', '5索', '东', '发', '发'] | Melds: [('PON', '3筒')]
