=== Mahjong Replay [Episode 9135] (Retrain) ===
Time: 20251213-165534 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西', '中'] | Melds: []
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西', '中'] | Melds: []
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['1万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: []
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: []
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: []
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 中 ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '6筒', '9筒', '2索', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '6筒', '9筒', '2索', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['9万', '1筒', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '4筒', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 017 | Agent 2 performs: Discard 9索 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '9索', '南'] | Melds: []
   A3: ['6万', '1筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 019 | Agent 3 performs: Discard 东 ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '3筒', '6筒', '9筒', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '中')]

--- Step 020 | Agent 1 performs: PON ---
   A0: ['9万', '1筒', '2筒', '3筒', '6筒', '1索', '1索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '4万', '5万', '6筒', '1索', '4索', '4索', '7索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '2索', '3索', '3索', '5索', '南'] | Melds: []
