=== Mahjong Replay [Episode 10837] (Retrain) ===
Time: 20251213-154500 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '5万', '7万', '9万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '3筒', '6筒', '8筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: []
   A2: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '5万', '5万', '7万', '9万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '3筒', '6筒', '8筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: []
   A2: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '8万', '3筒', '6筒', '8筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: []
   A2: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '4索', '6索', '东', '南', '南', '南'] | Melds: []
   A3: ['1万', '3万', '4万', '1筒', '4筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '5万', '5万', '7万', '2索', '6索', '6索', '8索', '北', '北', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '3筒', '6筒', '8筒', '3索', '5索', '5索', '南', '西', '中'] | Melds: [('CHI_R', '9万')]
