=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-124727 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8筒', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '2万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8筒', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '2万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '8筒', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '2万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['5万', '7万', '8筒', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '2万', '2万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '中', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '中', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '3筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白', '白'] | Melds: []
   A1: ['2万', '7万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['2万', '7万', '8万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
👉 A1: ['2万', '7万', '8万', '2索', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '2万', '3万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '1筒', '4筒', '2索', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索', '白'] | Melds: []
   A1: ['2万', '7万', '8万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '1筒', '4筒', '3索', '6索', '7索', '8索', '东', '南', '北', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '1索', '1索', '1索', '8索'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '2索', '6索', '9索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '2万', '3万', '9万', '9万', '5筒', '6筒', '9筒', '5索', '西'] | Melds: [('CHI_L', '2索')]
