=== Mahjong Replay [Episode 4986] (Retrain) ===
Time: 20251214-172358 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '1索', '2索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '1索', '2索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '2索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '2索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '9索', '东', '西', '西', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '3筒', '4筒', '5筒', '1索', '7索', '9索', '东', '南', '白', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '3筒', '3筒', '6筒', '7筒', '9筒', '1索', '6索', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '6筒', '3索', '3索', '5索', '7索', '9索', '东', '西', '西', '北', '发'] | Melds: []
