=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251213-171703 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '4筒', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '4筒', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '4筒', '4筒', '9筒', '4索', '8索', '南', '西', '西', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '3筒', '6筒', '9筒', '3索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '7万', '7筒', '7筒', '3索', '3索', '6索', '9索', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
