=== Mahjong Replay [Episode 3790] (Retrain) ===
Time: 20251214-171830 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['1万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['1万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['1万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['1万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
   A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '5筒', '6索', '9索', '东', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '9筒', '9筒', '7索', '白'] | Melds: []
👉 A2: ['4万', '6万', '8筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '3筒', '5筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '白', '白'] | Melds: []

