=== Mahjong Replay [Episode 6100] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '2筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '1筒', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '发', '发'] | Melds: []
👉 A3: ['6万', '2筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '东', '北', '发'] | Melds: [('PON', '白')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '9万', '1筒', '6筒', '2索', '4索', '6索', '7索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9万', '4筒', '9索', '东', '西', '中', '中', '发'] | Melds: []
