=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251212-161316 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '7索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '7索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '7索', '9索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '4索', '6索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '2筒', '2筒', '3筒', '1索', '1索', '2索', '2索', '5索', '9索', '发'] | Melds: []
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '3筒', '8筒', '9筒', '5索', '7索', '东', '北', '白'] | Melds: []
