=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251213-161118 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '9索', '南', '中', '[花赖x1]'] | Melds: []
   A1: ['6万', '7万', '9万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '8索', '南', '西', '北'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2筒', '8筒', '7索', '9索', '东', '南', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '3筒', '4索', '7索', '7索', '8索', '8索', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '9筒', '2索', '9索', '南', '中', '[花赖x1]'] | Melds: []
   A1: ['6万', '7万', '9万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '8索', '南', '西', '北'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2筒', '8筒', '7索', '9索', '东', '南', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '3筒', '4索', '7索', '7索', '8索', '8索', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '2索', '9索', '南', '中', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '7万', '9万', '9万', '1筒', '7筒', '8筒', '4索', '5索', '8索', '南', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2筒', '8筒', '7索', '9索', '东', '南', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '8万', '2筒', '3筒', '4索', '7索', '7索', '8索', '8索', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '2索', '9索', '南', '中', '[花赖x1]'] | Melds: []
