=== Mahjong Replay [Episode 1321] (Retrain) ===
Time: 20251213-171620 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: []
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: []
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: []
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: []
   A3: ['1万', '3万', '9万', '1筒', '3筒', '3筒', '8筒', '4索', '5索', '7索', '7索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '5筒', '9筒', '1索', '6索', '8索', '9索', '9索', '南', '西'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '5索', '白'] | Melds: []
