=== Mahjong Replay [Episode 6900] (Retrain) ===
Time: 20251214-173250 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '8筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['3筒', '6筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['3筒', '6筒', '9筒', '1索', '1索', '3索', '4索', '5索', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '2筒', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '9索', '9索', '9索'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '9筒', '9筒', '3索', '8索', '东', '南', '北', '发', '发'] | Melds: []
