=== Mahjong Replay [Episode 8250] ===
Time: 20251211-161637 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '2索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '2索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '8索', '9索', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '8索', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '6筒', '9筒', '2索', '5索', '9索', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['3万', '5万', '7万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '东', '东', '南'] | Melds: []
   A3: ['3万', '8万', '9万', '1筒', '5筒', '2索', '4索', '8索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '3筒', '8筒', '1索', '6索', '8索', '9索', '南', '西'] | Melds: []
