=== Mahjong Replay [Episode 5700] (Retrain) ===
Time: 20251214-112437 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
👉 A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
👉 A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '1索', '5索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '6筒', '7筒', '2索', '4索', '4索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '6筒', '9筒', '9筒', '1索', '2索', '6索', '8索', '西'] | Melds: []
👉 A3: ['1万', '3万', '3万', '6万', '7万', '9万', '9万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
