=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251214-172119 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['1万', '5万', '7万', '9万', '3筒', '1索', '6索', '7索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['1万', '5万', '7万', '9万', '3筒', '1索', '6索', '7索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '4筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['8万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '南', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '4筒', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '6筒', '1索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
👉 A2: ['8万', '4筒', '8筒', '9筒', '2索', '3索', '7索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '5万')]
