=== Mahjong Replay [Episode 350] (Retrain) ===
Time: 20251214-111004 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '1筒', '4筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '8筒', '4索', '8索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南', '中', '中'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '8万', '9万', '1筒', '4筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '8筒', '4索', '8索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南', '中', '中'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '4筒', '7筒', '8筒', '4索', '8索', '中'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '7万', '2筒', '3筒', '7筒', '3索', '7索', '南', '中', '中'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '2索', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '8万', '9万', '1筒', '8筒', '9筒', '7索', '7索', '东', '东', '发', '白', '白'] | Melds: []
