=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251214-111705 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '3筒', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '7万', '3筒', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '8索', '南', '西', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '5筒', '2索', '2索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '1索', '3索', '4索', '7索', '东', '东', '南', '西', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '6万', '9万', '4筒', '1索', '5索', '6索', '6索', '8索', '北', '中'] | Melds: []

