=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251213-173425 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '4筒', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '4筒', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '7万', '1筒', '1筒', '9筒', '2索', '4索', '6索', '西', '北', '中', '中'] | Melds: []
   A2: ['4万', '8万', '8万', '2筒', '4筒', '8筒', '1索', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '5筒', '5筒', '6筒', '9筒', '2索', '2索', '4索', '5索', '7索', '北', '发'] | Melds: []
