=== Mahjong Replay [Episode 7100] (Retrain) ===
Time: 20251214-113026 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '1索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '7万', '2筒', '7筒', '8筒', '5索', '西', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '1索', '3索', '4索', '6索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '2索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '1索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '7万', '2筒', '7筒', '8筒', '5索', '西', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '1索', '3索', '4索', '6索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '2索', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '7筒', '8筒', '8筒', '1索', '1索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '5索', '西', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '1索', '3索', '4索', '6索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '2索', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2筒', '3筒', '7筒', '8筒', '8筒', '1索', '1索', '7索', '8索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '5索', '西', '西', '发', '发'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '1索', '3索', '4索', '6索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '2索', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
