=== Mahjong Replay [Episode 5623] (Retrain) ===
Time: 20251212-164012 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '6索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '1筒', '6筒', '6筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []
   A2: ['1万', '6万', '8万', '9万', '1筒', '8筒', '9筒', '1索', '2索', '北', '发', '白', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '7筒', '4索', '7索', '7索', '西', '西', '中', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '6索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '1筒', '6筒', '6筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []
   A2: ['1万', '6万', '8万', '9万', '1筒', '8筒', '9筒', '1索', '2索', '北', '发', '白', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '7筒', '4索', '7索', '7索', '西', '西', '中', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '6筒', '1索', '3索', '3索', '4索', '6索', '东', '南'] | Melds: []
👉 A1: ['2万', '4万', '9万', '1筒', '6筒', '6筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []
   A2: ['1万', '6万', '8万', '9万', '1筒', '8筒', '9筒', '1索', '2索', '北', '发', '白', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '7筒', '4索', '7索', '7索', '西', '西', '中', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '6筒', '1索', '3索', '3索', '4索', '6索', '东', '南'] | Melds: []
👉 A1: ['2万', '4万', '9万', '1筒', '6筒', '6筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []
   A2: ['1万', '6万', '8万', '9万', '1筒', '8筒', '9筒', '1索', '2索', '北', '发', '白', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '7筒', '4索', '7索', '7索', '西', '西', '中', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
