=== Mahjong Replay [Episode 10599] (Retrain) ===
Time: 20251213-174227 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '3筒', '8筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5筒', '6筒', '7筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '9万', '4筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '3筒', '8筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5筒', '6筒', '7筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '3筒', '8筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5筒', '6筒', '7筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '3筒', '8筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5筒', '6筒', '7筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5筒', '6筒', '7筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '5筒', '8索', '东', '北', '中', '发', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '6万', '6万', '8万', '8万', '3筒', '8筒', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '南', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '3筒', '9筒', '9筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []
