=== Mahjong Replay [Episode 6900] (Retrain) ===
Time: 20251214-123708 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东'] | Melds: []
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '9索', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东'] | Melds: []
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东'] | Melds: []
   A3: ['1万', '4万', '3筒', '4筒', '7筒', '8筒', '5索', '南', '北', '北', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '4万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '1索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '7索', '9索', '9索', '东'] | Melds: []
