=== Mahjong Replay [Episode 1000] ===
Time: 20251211-154752 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '3筒', '4筒', '4筒', '7筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '1索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['5万', '3筒', '4筒', '4筒', '7筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '1索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '1索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1索 ---
   A0: ['5万', '3筒', '4筒', '4筒', '9筒', '3索', '4索', '6索', '6索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '1索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '7万', '9万', '9万', '2索', '4索', '6索', '7索', '9索', '中', '中'] | Melds: []
   A3: ['5万', '6万', '8万', '6筒', '8筒', '8筒', '9筒', '4索', '7索', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
