=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251214-111812 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['2万', '3万', '3万', '3筒', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['2万', '3万', '3万', '3筒', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['2万', '3万', '3万', '3筒', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3筒', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '4索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['3万', '6筒', '2索', '3索', '7索', '南', '西', '西', '西', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '6万', '7万', '8万', '8万', '9万', '9万', '6筒', '3索', '5索', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '5索', '9索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
