=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251213-161035 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '1索', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '9万', '4筒', '4筒', '8筒', '2索', '4索', '9索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '2筒', '3筒', '1索', '6索', '7索', '8索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '5万', '5万', '6万', '6万', '8万', '5筒', '6筒', '6筒', '4索', '5索', '东', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '9万', '6筒', '7筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []

