=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251214-112115 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '8筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '8索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['2万', '5万', '7万', '3筒', '5筒', '7筒', '2索', '3索', '7索', '8索', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '1筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['2万', '5万', '7万', '3筒', '5筒', '2索', '3索', '7索', '8索', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1筒', '1索', '1索', '2索', '4索', '4索', '8索', '西', '中', '白'] | Melds: [('CHI_R', '7筒')]
   A1: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '8万', '3筒', '4筒', '7筒', '3索', '7索', '7索', '9索', '南'] | Melds: []
